"key"	"exists"	"value"
"GitRoot"	"YES"	"D:\GATA_MODULEC_UNIFIED_PROCESS"
"Branch"	""	"main"
"CurrentHead"	""	"206d40c30c9799ce0da4fcbb9ceb1295e556bfdf"
"GitStatusRows"	""	"2"
"ActiveUnifiedRoot"	"YES"	"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642"
"RepoCopyRoot"	"YES"	"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY"
"Launcher"	"YES"	"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py"
"DataRoot"	"YES"	"D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\Complementariedad de analisis\Module C\Datos"
"QgisPythonBat"	"YES"	"C:\OSGeo4W64\bin\python-qgis-ltr.bat"
"RuntimeRoot"	"TO_CREATE"	"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\03_RUNTIMES\ModuleC_RUNTIME_10D8O_POST_PATCH_RECHECK_20260531_231750"
"OutputRoot"	"TO_CREATE"	"D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\03_RUNTIMES\ModuleC_RUNTIME_10D8O_POST_PATCH_RECHECK_20260531_231750\03_outputs"
"AuditRoot"	"YES"	"D:\GATA_MODULEC_UNIFIED_PROCESS\_FORENSIC_AUDITS\10D8O_POST_PATCH_RUNTIME_RECHECK_20260531_231750"
