# SOURCE: D:\GATA_MODULEC_UNIFIED_PROCESS\GATA_ModuleC_pipeline_unified_20260529_110642\01_REPO_COPY\pipeline\moduleC_pipeline_v2.py
# TITLE: function main
# LINES: 2994-3197

02994: # <<< MODULEC 10D6A5 PIPELINE SCIENTIFIC GATE INTEGRATION END
02995: 
02996: def main() -> int:
02997:     ap = argparse.ArgumentParser()
02998:     ap.add_argument("--gata-root", required=True)
02999:     ap.add_argument("--modulec-datos", required=True)
03000:     ap.add_argument("--inc-new", required=True)
03001:     ap.add_argument("--output-root", required=False, default=None)
03002:     ap.add_argument("--tabular-only", action="store_true")
03003:     ap.add_argument("--bisect-stage", type=int, default=None)
03004:     args = ap.parse_args()
03005: 
03006:     modulec_root = Path(args.modulec_datos).parent
03007:     if args.output_root:
03008:         out_dir = Path(args.output_root)
03009:     else:
03010:         out_dir = modulec_root / "03_outputs"
03011:     qa_dir = out_dir / "qa"
03012:     tables_dir = out_dir / "tables"
03013:     maps_dir = out_dir / "maps"
03014:     brief_dir = out_dir / "brief"
03015:     work_dir = modulec_root / "02_work"
03016:     deliver_dir = out_dir / "deliverables_step9"
03017: 
03018:     report_path = qa_dir / "report_auditoria_v2.txt"
03019:     report = Report(report_path)
03020:     report.log("START v2")
03021:     report.log(f"MODULEC_ROOT={modulec_root}")
03022:     report.log(f"OUTPUT_ROOT={out_dir}")
03023: 
03024:     inputs_path = qa_dir / "inputs_resolved.json"
03025:     try:
03026:         inputs = load_inputs(inputs_path, report)
03027:         validate_inputs(inputs, report)
03028:         preflight_path = write_preflight_report(qa_dir, inputs, modulec_root, out_dir)
03029:         report.log(f"preflight_report generated: {preflight_path}")
03030:         sources = detect_smoke_sources(Path(args.modulec_datos), inputs)
03031:         route_decision = select_smoke_route(sources, decoder_available=False)
03032:         decoder_payload: Dict[str, object] = {"decoder_available": False}
03033:         if str(route_decision.get("route_selected", "")) == "BLOCKED_DECODER_REQUIRED":
03034:             decoder_payload = decode_gfas_era5_gdal_proxy(Path(args.modulec_datos), qa_dir, report)
03035:             if bool(decoder_payload.get("decoder_available")):
03036:                 route_decision = select_smoke_route(sources, decoder_available=True)
03037:         inputs = apply_route_meta(inputs, sources, route_decision)
03038:         ensure_dir(inputs_path.parent)
03039:         inputs_path.write_text(json.dumps(inputs, ensure_ascii=False, indent=2), encoding="utf-8")
03040:         report.log(f"smoke route selected: {route_decision.get('route_selected')} ({route_decision.get('smoke_route_decision')})")
03041:         write_smoke_route_source_trace_audit(qa_dir, inputs, sources, route_decision)
03042:         write_gfas_era5_presence_audit(qa_dir, sources)
03043:         write_gfas_era5_decoder_audit(
03044:             qa_dir,
03045:             sources,
03046:             route_decision,
03047:             decoder_available=bool(decoder_payload.get("decoder_available")),
03048:         )
03049: 
03050:         qgs = None
03051:         if args.tabular_only:
03052:             report.fail("TABULAR_ONLY set but admin/pop/recurrence require QGIS. " + qgis_hint_text())
03053:         qgs = init_qgis(report)
03054: 
03055:         if args.bisect_stage is not None:
03056:             _bisect_admin_prepare(args.bisect_stage, inputs, maps_dir, report)
03057:             qgs.exitQgis()
03058:             report.log("END v2 PASS (bisect)")
03059:             return 0
03060: 
03061:         report.log("MARK: after init_qgis (main)")
03062:         report.log("MARK: after init_qgis (main)")
03063:         admin_gpkg = admin_prepare(inputs, maps_dir, report)
03064:         smoke_csv = smoke_prepare(
03065:             inputs,
03066:             admin_gpkg,
03067:             tables_dir,
03068:             Path(args.modulec_datos),
03069:             route_decision,
03070:             sources,
03071:             report,
03072:             decoder_payload=decoder_payload,
03073:         )
03074:         write_smoke_route_audit(qa_dir, smoke_csv, route_decision)
03075:         pop_csv = pop_prepare(inputs, admin_gpkg, work_dir, tables_dir, report)
03076:         rec_csv = recurrence_prepare(inputs, admin_gpkg, tables_dir, report)
03077: 
03078:         for p in (smoke_csv, pop_csv, rec_csv):
03079:             if not p.exists():
03080:                 report.fail(f"Expected table missing: {p}")
03081: 
03082:         smoke_rows = read_csv_rows(smoke_csv)[1]
03083:         nan_count, total, ratio = count_nan_ratio(smoke_rows, "smoke_days")
03084:         if ratio > 0.05:
03085:             report.fail(f"smoke_days NaN ratio {ratio:.2%} ({nan_count}/{total}) exceeds 5%")
03086:         if has_missing_flag(smoke_rows):
03087:             report.fail("smoke_days has missing_flag=1; placeholder detected")
03088:         smoke_vals = [safe_float(r.get("smoke_days")) for r in smoke_rows]
03089:         smoke_vals = [v for v in smoke_vals if v is not None]
03090:         if not smoke_vals:
