"RelativePath","SizeBytes","SHA256","Role","IncludeReason","ExclusionRisk","SourcePath"
".gitignore","682","FE602AE980D53E760CA72FAD87F4D7A79C9313F032314E75EE4A1EDC9CFC0A2E","DOC","Documentación operativa del export","Bajo","GENERATED_IN_EXPORT"
"contracts\01_CANONICAL_FOLDER_MAP.md","1406","A2FA8B65CD96769102D761AB395BC09E46945A52AC4F682D4A230A2210BD77DF","CONTRACT","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\01_CANONICAL_FOLDER_MAP.md"
"contracts\03_PIPELINE_SEQUENCE_MAP.md","2780","2DC03620F7715D1AD9E2A3523A415D4FDACB767853937587F6ED98CB69CE8240","CONTRACT","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\03_PIPELINE_SEQUENCE_MAP.md"
"contracts\04_ENTRYPOINTS_AND_GATES.md","639","702324CC6F3A33A20192FED42483AF6C7068447E4E78A52BA527741369237BAD","CONTRACT","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\04_ENTRYPOINTS_AND_GATES.md"
"contracts\08_OUTPUT_CONTRACT.md","964","2EE4568EDC10D301861D9C11DCA71A1F51A28EC5C8646B1B0DCCD874F798E711","CONTRACT","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\08_OUTPUT_CONTRACT.md"
"contracts\09_DATA_CATALOG_CONTRACT.md","433","58360B88D54C509DA26E59F8A349CA73209115AABA6B53E699FC4BBCCBC79253","CONTRACT","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\09_DATA_CATALOG_CONTRACT.md"
"contracts\10_QGIS_RUNTIME_ENV_CONTRACT.md","737","746E79CEDEB8924AD74709990634C5AEFAC96E7A5390ABA9787015C72B630019","CONTRACT","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\10_QGIS_RUNTIME_ENV_CONTRACT.md"
"contracts\11_RUNTIME_NOT_YET_CLOSED.md","492","8FED4204B7D692DDCDEDD77C822CC1D1D31970C416E092AE346A27A84F864470","CONTRACT","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\PIPELINE_CANON_HANDOFF_20260519_113646\11_RUNTIME_NOT_YET_CLOSED.md"
"data_placeholders\expected_data_mounts.csv","342","A16E55B6484E6F82271B0E34C5957B503C352FF80FDBC3B78A6F28EE013AB8B4","DATA_PLACEHOLDER","Necesario para reproducir canon/gates sin datos masivos","Bajo","GENERATED_IN_EXPORT"
"data_placeholders\expected_inputs_contract.csv","407","90254D1790954438AC9F1954EDAC1B05877F11F5F21858DA9407E7FCA54E2D3A","DATA_PLACEHOLDER","Necesario para reproducir canon/gates sin datos masivos","Bajo","GENERATED_IN_EXPORT"
"data_placeholders\master_dataset_catalog.csv","139772","2215B0560828056B510E9EC237DE1538B431CA47A880D9B9C7C63113E499900B","DATA_CATALOG_EXTERNAL_REF","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\master_dataset_catalog.csv"
"data_placeholders\master_inputs_for_pipeline.csv","4147","C9A9769484CA6D9CA8F816D3E71208159958DDE9C1825F48D3F97F5D717C2BA7","DATA_CATALOG_EXTERNAL_REF","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\master_inputs_for_pipeline.csv"
"data_placeholders\master_path_aliases.csv","2050","E1F512434B2E53DC6CF125EE4183C898D50F384886FF816E603029D3588FD998","DATA_CATALOG_EXTERNAL_REF","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\master_path_aliases.csv"
"data_placeholders\README_DATA_NOT_INCLUDED.md","522","D7D2F4DBF59B8E6FEA1239257422A2CB6926C68E1BB62C9219457A0B12384D0E","DATA_PLACEHOLDER","Necesario para reproducir canon/gates sin datos masivos","Bajo","GENERATED_IN_EXPORT"
"docs\historical_manifests\__PIPELINE_MANIFEST.csv","10966","1978730054036E1ED16E4C8FA1C4C89D7E3B06714A363F01BFD669997DF38D04","DOC","Documentación operativa del export","Bajo","GENERATED_IN_EXPORT"
"docs\historical_manifests\__PIPELINE_TOKEN_SCAN.csv","122332","21F5147E3FB1E4804EA89FD431DBA0D670CFC919E9CC848260C0C52187EE4F13","DOC","Documentación operativa del export","Bajo","GENERATED_IN_EXPORT"
"docs\historical_manifests\README_NOT_RUNTIME_TRUTH.md","149","FE0A0256F85652F9920E9CF5436E0C10A65333A19EC23EB63CF6EF31D748BA75","DOC","Documentación operativa del export","Bajo","GENERATED_IN_EXPORT"
"GITHUB_EXPORT_DECISION.md","965","C2B82F05927D4347E8651618D306861F56D70546F9C9D2CA6A1F70A4188FD78B","DOC","Documentación operativa del export","Bajo","GENERATED_IN_EXPORT"
"GITHUB_EXPORT_MANIFEST.csv","14617","3368DA1B344CB5F4E69D7BA733209EB845DF346AF1DF6A01179564221EAA148A","DOC","Documentación operativa del export","Bajo","GENERATED_IN_EXPORT"
"GITHUB_EXPORT_VALIDATION.md","525","F5F5C6A1D2C8EF6F296DA82835B5B1899265D9980360AB8F8BE4068F181F0F03","DOC","Documentación operativa del export","Bajo","GENERATED_IN_EXPORT"
"GITHUB_EXPORT_VALIDATION_exitcode.txt","6","9585FBECE5C402088F2D6A2DEF7E60D1C7FFECC24B16D32D5823A064B008935B","DOC","Documentación operativa del export","Bajo","GENERATED_IN_EXPORT"
"GITHUB_EXPORT_VALIDATION_stderr.txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","DOC","Documentación operativa del export","Bajo","GENERATED_IN_EXPORT"
"GITHUB_EXPORT_VALIDATION_stdout.txt","366","8E6485A756EE1FC095D8B708442201962E0F62FF8530CB43278E2217551AAD1E","DOC","Documentación operativa del export","Bajo","GENERATED_IN_EXPORT"
"manifests\B3_2_manifest_refresh_report.md","853","37CE0AAF8B005169EAE4EB9A964AC66802B75622E5EF09349C5BB6312C0C7858","FRESH_MANIFEST","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\B3_2_manifest_refresh_report.md"
"manifests\B3_2_runtime_manifest_fresh.csv","8432","04C389747D907DCB405E16C7794C2EEF42B76059EF8C72A85EC4CFF1DDDCD477","FRESH_MANIFEST","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\B3_2_runtime_manifest_fresh.csv"
"manifests\B3_2_runtime_token_scan_fresh.csv","42143","F977D22D5C2D4893E2435EBAE5192C5D4E4C494A175D1B5BDCAB9E5D080E89BF","FRESH_MANIFEST","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\B3_2_runtime_token_scan_fresh.csv"
"manifests\B3_4_final_gate_matrix.csv","740","0D4C6A4150B52475CC28155436FB624416FCE316948884CF67359050B5A7386D","FRESH_MANIFEST","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\B3_4_final_gate_matrix.csv"
"manifests\B3_4_runtime_risk_register.csv","1383","68AA7899928EA43E9C82BFEF783A78961B636D43707615441FE327A1208CA2FF","FRESH_MANIFEST","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\B3_4_runtime_risk_register.csv"
"manifests\B4_1_final_validation_matrix.csv","1109","C879730F63556944334067AC78CB8E61D66263D5C91EED526D4F48C58E4DE627","FRESH_MANIFEST","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\B4_1_final_validation_matrix.csv"
"manifests\B4_1_next_phase_decision.md","872","05773E0F8740FD58B762BB8B271529DBAC84A44D25467FBC7B5B3A353DD57AFA","FRESH_MANIFEST","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\_cleanup_control\ISO_GATA_RECONCILIATION_20260518_201808\B4_1_next_phase_decision.md"
"output_placeholders\expected_output_contract.csv","575","39C69112BD80DBFD575BBA96F1145E7677D0937B13CB6A6944C89435FD185DA1","OUTPUT_PLACEHOLDER","Necesario para reproducir canon/gates sin datos masivos","Bajo","GENERATED_IN_EXPORT"
"output_placeholders\README_OUTPUTS_NOT_INCLUDED.md","310","C057CF30BE60228E308AB1D3CFBDC4C796FC37E6D99AC988DB19A2B825C4F77A","OUTPUT_PLACEHOLDER","Necesario para reproducir canon/gates sin datos masivos","Bajo","GENERATED_IN_EXPORT"
"pipeline\bootstrap_moduleC.py","1619","05654515BBF9692E71769F29C7FC0C1AF86DA691A8FE71CF1A332E2EC1FA5315","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\bootstrap_moduleC.py"
"pipeline\moduleC_pipeline_v2.py","38696","EB69EA0796CB563FDC28A46900AA37F906C2CFC19C7A1C15343AC7F951121C99","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\moduleC_pipeline_v2.py"
"pipeline\qa_gate_v2.py","3359","9879585350876C7940E79A8C1BE08AEEA083CBF08DC5EB8848EB214579F436AA","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\qa_gate_v2.py"
"pipeline\RUN_ModuleC_Pipeline_OSGeo4W.cmd","3707","DA5570B585AA45FD258DB1208A3DFC652C662950B449AB224B5857C1815E42E1","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\RUN_ModuleC_Pipeline_OSGeo4W.cmd"
"pipeline\run_pipeline_v2.cmd","1530","BC58AB172C79979C5D1FA0FA3A7DE884A022D159B5CE29BE3C376FFBFE9300AF","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\run_pipeline_v2.cmd"
"pipeline\run_pipeline_v2.ps1","367","03DDE9D19E43FF73C93CBBB1CE0BCDA382E177748394363EC492DC919887F935","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\run_pipeline_v2.ps1"
"pipeline\run_preflight_bootstrap.py","2921","E28EEC249EB82D022430098B68A05642C5242B90554E1AE6A459E1DDA865F510","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\run_preflight_bootstrap.py"
"pipeline\RUN_QGIS\qgis_build_products.py","15503","F39D83C58C2CD896A09E97BD79191384FAF39253CF4777FF6DE2C6CF403B46A7","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\RUN_QGIS\qgis_build_products.py"
"pipeline\RUN_QGIS\qgis_refine_pt.py","3893","6768E9F63507CB06ACCC22A078F19B381C3DC7B756E7E62B26D701BDFF3AA341","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\RUN_QGIS\qgis_refine_pt.py"
"pipeline\RUN_QGIS\qgis_step2_rebuild_nuts3_pt.py","7841","0CE8ABF45084DB0C636CD6FECC083A3B89E504E8297AE60FE8CAFF86FC6D5EBB","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\RUN_QGIS\qgis_step2_rebuild_nuts3_pt.py"
"pipeline\RUN_QGIS\qgis_step3_discover_muni_and_export.py","10676","7A564FC8F268B6B9D92F2CC67224185A4C62C520A89545B039A178C4FBA1E444","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\RUN_QGIS\qgis_step3_discover_muni_and_export.py"
"pipeline\RUN_QGIS\qgis_step5_municipios_caop.py","16165","9390D4B80A994522C5670C987F4B8BC362F329802A7B2530B835C83162837D1F","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\RUN_QGIS\qgis_step5_municipios_caop.py"
"pipeline\RUN_QGIS\run_PASO3_STEP3_STEP5_SAFE.ps1","4422","8D018CB7CC29E04416E71EE70F3C68D20E97B802826AF78BE4BB277ED6905A77","PIPELINE_CODE","Necesario para reproducir canon/gates sin datos masivos","Bajo","D:\Mestrado\GATA_2025_2026\Prueba_aislada\ISO_GATA_20260121_130505\_qa_catalogs\moduleC_local_pipeline\RUN_QGIS\run_PASO3_STEP3_STEP5_SAFE.ps1"
